"From.station.id","To.station.id","Freq"
"1000","1000",4997
"1001","1000",818
"1002","1000",245
"1003","1000",151
"1004","1000",91
"1005","1000",110
"1006","1000",114
"1007","1000",145
"1008","1000",132
"1009","1000",309
"1010","1000",541
"1011","1000",130
"1012","1000",472
"1013","1000",424
"1014","1000",140
"1015","1000",213
"1016","1000",591
"1017","1000",1087
"1018","1000",161
"1019","1000",231
"1020","1000",344
"1021","1000",78
"1022","1000",56
"1023","1000",37
"1024","1000",25
"1025","1000",28
"1026","1000",310
"1027","1000",12
"1028","1000",16
"1029","1000",20
"1030","1000",6
"1031","1000",17
"1032","1000",28
"1033","1000",63
"1034","1000",20
"1035","1000",54
"1036","1000",101
"1037","1000",57
"1038","1000",47
"1039","1000",85
"1040","1000",29
"1041","1000",92
"1042","1000",50
"1043","1000",51
"1044","1000",96
"1045","1000",429
"1046","1000",95
"1047","1000",281
"1048","1000",145
"1049","1000",277
"1050","1000",41
"1059","1000",3
"1061","1000",92
"1751","1000",0
"1761","1000",0
"1762","1000",1
"1764","1000",0
"1771","1000",2
"1781","1000",0
"1791","1000",0
"1000","1001",644
"1001","1001",3452
"1002","1001",158
"1003","1001",218
"1004","1001",302
"1005","1001",205
"1006","1001",130
"1007","1001",348
"1008","1001",247
"1009","1001",427
"1010","1001",469
"1011","1001",139
"1012","1001",538
"1013","1001",612
"1014","1001",157
"1015","1001",419
"1016","1001",662
"1017","1001",936
"1018","1001",334
"1019","1001",278
"1020","1001",68
"1021","1001",103
"1022","1001",91
"1023","1001",35
"1024","1001",20
"1025","1001",448
"1026","1001",50
"1027","1001",9
"1028","1001",10
"1029","1001",11
"1030","1001",11
"1031","1001",21
"1032","1001",53
"1033","1001",33
"1034","1001",21
"1035","1001",16
"1036","1001",66
"1037","1001",21
"1038","1001",25
"1039","1001",44
"1040","1001",13
"1041","1001",70
"1042","1001",44
"1043","1001",41
"1044","1001",111
"1045","1001",295
"1046","1001",150
"1047","1001",416
